label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38
classical,-243.3410186767578,123.1442642211914,-6.766283988952637,-2.7335944175720215,-4.721024513244629,3.8228979110717773,-15.353853225708008,-10.188300132751465,-9.97109603881836,-11.3235445022583,-8.273632049560547,-5.069060802459717,-10.228350639343262,-10.739045143127441,-6.162967205047607,-0.36557090282440186,-7.010290622711182,-4.948796272277832,-6.297680377960205,2.1072423458099365,0.3514363169670105,0.18322601914405823,0.20123602449893951,0.23030737042427063,0.4566778540611267,0.304554283618927,0.2600489556789398,0.3485105633735657,0.1598137468099594,0.13097162544727325,0.1728537231683731,0.32823628187179565,18.66615392134865,17.904450108529954,24.11621554449765,23.342783290602775,24.336208913604725,22.12653684515024,52.043789350216834
classical,-174.92930603027344,128.21575927734375,-11.257699966430664,14.008451461791992,-10.952346801757812,2.719456672668457,-4.371610164642334,-3.70713210105896,-6.3424859046936035,-5.888307094573975,-11.686112403869629,-5.510205268859863,-7.062136650085449,-8.041800498962402,-6.113418102264404,-4.771345138549805,-7.363044261932373,-2.2139811515808105,-3.143517255783081,7.535853385925293,0.4341561198234558,0.2016667276620865,0.1766400933265686,0.1751614362001419,0.38169801235198975,0.2803522050380707,0.18678997457027435,0.32104524970054626,0.16183799505233765,0.12440843135118484,0.18883442878723145,0.29118242859840393,18.303181421235003,16.36701670449937,24.106508641531743,23.964876356813964,22.831256400206307,23.290728543060766,50.79396686981813
classical,-168.42724609375,121.43965148925781,-17.466487884521484,20.521621704101562,-14.676398277282715,-1.6734308004379272,-0.6912620067596436,-1.9712908267974854,-7.48846435546875,-1.8267799615859985,-15.361932754516602,-10.402444839477539,-6.347518444061279,-9.271490097045898,-7.943032264709473,-6.174362659454346,-7.371119976043701,-4.498945713043213,-1.625541090965271,10.683670997619629,0.44581860303878784,0.18027083575725555,0.1632453054189682,0.15201270580291748,0.34432893991470337,0.2315036952495575,0.1712258756160736,0.4391744136810303,0.1882879137992859,0.10904894769191742,0.1815478652715683,0.36098653078079224,17.54592480329481,16.224447025334552,24.472288932196296,25.76323925604656,24.04685808721542,25.12056622712481,51.935409717330884
classical,-65.38117218017578,63.025115966796875,9.168793678283691,28.68132972717285,4.341011047363281,5.067805290222168,-5.173086643218994,-2.3233766555786133,-3.6697745323181152,0.021347252652049065,-5.729668140411377,2.853729248046875,-8.083746910095215,4.261122703552246,-5.3567352294921875,0.4222396910190582,-1.8689465522766113,2.3467447757720947,0.019033361226320267,-0.5874109268188477,0.3160906434059143,0.3164100646972656,0.38584843277931213,0.4403105676174164,0.37184399366378784,0.3821057975292206,0.3020136058330536,0.3679896593093872,0.3273513913154602,0.280653715133667,0.38738343119621277,0.28336337208747864,23.372138839645388,15.3951123259193,19.37376465676855,18.500655024597293,19.821573249490225,19.09728049847374,46.9964779780383
classical,-29.793859481811523,73.16244506835938,7.42156982421875,27.9610652923584,3.3694908618927,5.350142478942871,-4.427531719207764,3.2790567874908447,-6.10179328918457,0.4870491623878479,-3.2760136127471924,4.225429534912109,-4.356954574584961,6.396193981170654,-3.5889673233032227,-0.5618953108787537,-3.3849589824676514,-0.6212913393974304,-3.3299477100372314,-1.171480417251587,0.3879602253437042,0.3738476634025574,0.38356706500053406,0.47366759181022644,0.31658434867858887,0.3342137634754181,0.2938079237937927,0.3609560430049896,0.34691372513771057,0.2765182852745056,0.38988974690437317,0.29259008169174194,24.41148124348712,13.852935822280184,18.75972755201739,18.66814604440749,19.003396694793746,18.41111184509351,47.503208635835115
classical,-41.89277648925781,68.33338928222656,-0.16796572506427765,30.162492752075195,7.778071403503418,3.854613780975342,-3.593153238296509,2.0953352451324463,-6.255425930023193,0.7244402766227722,-4.102260589599609,3.1075782775878906,-3.835834503173828,6.040839672088623,-4.792343616485596,0.013007246889173985,-1.6324427127838135,0.9742635488510132,-0.9566323757171631,-0.9030905961990356,0.3628891110420227,0.35039833188056946,0.41652849316596985,0.44342041015625,0.2987127900123596,0.3135371506214142,0.2913739085197449,0.36991775035858154,0.325719952583313,0.2841140925884247,0.3759133219718933,0.2950538992881775,24.173651991780154,15.283168890361983,19.45096614902514,18.972403362701584,19.43883545564464,18.84081888870443,47.01389809754944
classical,-226.20069885253906,92.8014907836914,-77.96633911132812,-1.5700443983078003,-21.74843406677246,-24.088851928710938,-11.527850151062012,-39.73890686035156,-11.554165840148926,-9.360859870910645,-23.770292282104492,-4.025260925292969,-11.29386043548584,2.6357157230377197,3.939305543899536,4.119115352630615,-0.3646896481513977,4.241448402404785,6.521011829376221,9.682005882263184,0.25755560398101807,0.30705514550209045,0.15666088461875916,0.2465110868215561,0.13804857432842255,0.2080550342798233,0.18982692062854767,0.24710363149642944,0.6037801504135132,0.20980140566825867,0.17917786538600922,0.169362872838974,12.908911944780733,20.342953764963298,23.362912244758693,23.849806737938874,27.24707305616966,31.293286572558554,50.500720194176225
classical,-215.4621124267578,96.97613525390625,-82.80268096923828,1.4642099142074585,-23.821807861328125,-25.869382858276367,-11.10782241821289,-42.39699172973633,-12.701498031616211,-12.136961936950684,-21.439313888549805,-6.067330837249756,-7.594351768493652,5.535884857177734,6.595683574676514,6.038505554199219,-2.1789238452911377,4.675597667694092,5.121786117553711,9.981807708740234,0.26831600069999695,0.2744406759738922,0.12376277893781662,0.2164212167263031,0.1534426361322403,0.18783257901668549,0.1757621169090271,0.18444445729255676,0.4944734275341034,0.19564475119113922,0.15126903355121613,0.17417536675930023,13.716711412432963,21.07178664913509,24.77927627362269,25.223748723113008,28.311537429596243,30.954398509680143,49.57162618483404
classical,-217.4014434814453,93.52084350585938,-76.20320129394531,-1.6371525526046753,-22.09893226623535,-21.70475196838379,-12.292202949523926,-40.170875549316406,-11.892155647277832,-13.203814506530762,-23.010231018066406,-3.808377742767334,-7.478845119476318,4.669193267822266,7.421146869659424,4.304835319519043,-2.3492274284362793,2.8576717376708984,4.894724369049072,9.956068992614746,0.3529606759548187,0.306703120470047,0.13051073253154755,0.21147775650024414,0.13280640542507172,0.18982133269309998,0.18257251381874084,0.22494301199913025,0.48477691411972046,0.17091014981269836,0.15808893740177155,0.22569091618061066,13.903847549018316,20.433588755569946,24.109562975051695,24.57932979748452,27.652950091808083,30.53813391605136,50.500824231618864
hip hop,-96.06576538085938,74.99696350097656,-8.993785858154297,43.4303092956543,-1.5195215940475464,11.659310340881348,-10.286818504333496,4.687589645385742,-8.269852638244629,4.025564670562744,-8.719466209411621,3.1501898765563965,0.9749606847763062,0.11672944575548172,-2.3662500381469727,2.2459475994110107,-1.3258867263793945,2.70269513130188,-2.0634372234344482,-2.8589179515838623,0.46007004380226135,0.4041931927204132,0.4038313627243042,0.4150230586528778,0.4294155240058899,0.40597692131996155,0.4628148376941681,0.4503037929534912,0.421957790851593,0.496595174074173,0.4758062958717346,0.6358402371406555,17.06371205617207,14.80649558538163,18.468980358053912,17.57928815655796,17.0497239520477,17.071919023044554,50.42431119689468
hip hop,-98.19749450683594,79.90445709228516,0.39846837520599365,48.455352783203125,7.013668537139893,12.287861824035645,-4.108726978302002,10.88546371459961,-3.750121831893921,8.881037712097168,-4.102682113647461,5.809953212738037,5.100536346435547,3.6156444549560547,-0.13167060911655426,4.490795135498047,0.12396921962499619,4.075392723083496,-0.3469017744064331,-2.0841662883758545,0.6558679938316345,0.5008256435394287,0.4427213668823242,0.4173920452594757,0.4065268337726593,0.4283389449119568,0.39864227175712585,0.41159966588020325,0.3801616132259369,0.38410037755966187,0.4742470383644104,0.5343204140663147,18.967783122618982,16.00715279851533,19.213216460894518,18.040592560034387,17.61785378483012,17.532757070753487,49.56613643316407
hip hop,-128.38540649414062,83.19197082519531,-1.0147883892059326,49.14425277709961,9.177218437194824,13.253475189208984,0.9841258525848389,12.674948692321777,-5.3598432540893555,8.713970184326172,-1.2669390439987183,7.982791423797607,6.428119659423828,4.060612678527832,0.16308429837226868,2.6637167930603027,0.8008768558502197,4.039668560028076,0.7826024293899536,0.5750213861465454,0.6405989527702332,0.5459573268890381,0.51845383644104,0.48859336972236633,0.45588353276252747,0.459608256816864,0.40911662578582764,0.43826863169670105,0.393455445766449,0.3911859095096588,0.43604475259780884,0.5005009770393372,19.15266928504132,14.72613811566396,18.838345934668993,18.32961133221916,18.032393298122777,18.313079754434057,49.674761436699335
hip hop,-103.25387573242188,41.34864807128906,-11.870146751403809,18.239877700805664,10.18895149230957,18.516923904418945,-2.4034974575042725,2.6010873317718506,-2.840444564819336,3.3047409057617188,-4.307356834411621,0.6906283497810364,0.5936467051506042,9.37785816192627,5.556451797485352,5.467033863067627,4.102386951446533,7.57744836807251,0.8177482485771179,2.8165957927703857,0.2951999008655548,0.29775169491767883,0.32726168632507324,0.3738999366760254,0.35888198018074036,0.40743717551231384,0.3504088819026947,0.34564417600631714,0.5581250190734863,0.46803733706474304,0.4714745581150055,0.37751543521881104,22.802979661104345,15.338523007062824,20.466860913414134,20.039329832891596,20.32061879518185,16.732256000345618,47.39443869176879
hip hop,-79.38534545898438,46.63368225097656,-10.897754669189453,24.63865852355957,13.147000312805176,25.719024658203125,-3.0256314277648926,4.664751052856445,-1.5059107542037964,6.031720161437988,0.21609506011009216,1.873166799545288,1.564872145652771,11.241435050964355,3.8831822872161865,1.5111006498336792,1.2924984693527222,7.016427993774414,0.2738046646118164,1.6634573936462402,0.31866347789764404,0.32163912057876587,0.3412480652332306,0.353843629360199,0.3559030592441559,0.437215656042099,0.38531720638275146,0.3633822798728943,0.6058026552200317,0.516240119934082,0.4570174217224121,0.40160495042800903,24.615269181489204,14.367987203778991,19.349705228522495,19.441912175290973,20.295659235427756,16.03987704073657,47.675101663819234
hip hop,-91.61009216308594,43.82472229003906,-8.845037460327148,23.40345001220703,14.212178230285645,25.049915313720703,-2.555518388748169,3.202428102493286,-1.3464784622192383,6.284634113311768,-0.8843476176261902,1.1669386625289917,2.2895331382751465,11.145044326782227,3.9798195362091064,1.597682237625122,1.2225499153137207,7.581343650817871,0.9633724689483643,2.857464075088501,0.3056987524032593,0.3022915720939636,0.33172327280044556,0.3813927173614502,0.3644971549510956,0.43038302659988403,0.3807511329650879,0.3579753041267395,0.5683910846710205,0.4916640520095825,0.46150869131088257,0.39467111229896545,24.068036950693063,15.064461587536943,19.931949846591223,19.954991327276066,20.61003708259006,16.26151771721193,47.43165089897431
hip hop,-124.53952026367188,116.57807922363281,18.523557662963867,30.206771850585938,5.935883522033691,12.569093704223633,1.654218316078186,6.877914905548096,-6.964028358459473,4.595439910888672,-2.833911418914795,4.023349761962891,2.892228603363037,0.809759795665741,1.812737226486206,1.0788382291793823,-2.2323787212371826,2.506564140319824,-2.142922878265381,0.1741708666086197,0.4963196814060211,0.43444931507110596,0.46377164125442505,0.4300386607646942,0.4590040445327759,0.46593260765075684,0.42093101143836975,0.4477473795413971,0.438626229763031,0.4645225405693054,0.45743057131767273,0.46869096159935,22.23819936142134,14.051174700411547,18.383998932214293,18.268661619253407,16.425098724242797,18.250085162479046,49.38981147931994
hip hop,-99.86175537109375,113.31687927246094,19.4942626953125,24.622447967529297,1.7795716524124146,12.997072219848633,-0.21331830322742462,7.509822845458984,-6.726537704467773,3.709451913833618,-0.6769587397575378,7.259800434112549,2.084345817565918,-0.5490753054618835,-0.3939170241355896,2.042811393737793,-3.0724472999572754,1.6655781269073486,-2.2713022232055664,0.121493399143219,0.510262131690979,0.42938223481178284,0.4712351858615875,0.42018377780914307,0.42832398414611816,0.40735307335853577,0.3795519769191742,0.4370781481266022,0.4628109335899353,0.502835750579834,0.505290687084198,0.5105551481246948,22.4375884890145,13.909278423504633,17.917481479961005,17.982723903735376,16.24473135694129,17.281683497225398,49.34110061553966
hip hop,-145.63816833496094,102.84873962402344,18.423593521118164,24.871257781982422,2.9238688945770264,16.33672332763672,0.8231859803199768,7.546558856964111,-5.665616035461426,3.3783926963806152,0.6292461156845093,6.899876594543457,1.7653111219406128,0.6455389261245728,-0.09095998108386993,2.9209470748901367,-3.486813545227051,2.001272439956665,-2.0071487426757812,0.042537905275821686,0.4890228807926178,0.4141070544719696,0.4669671356678009,0.4205685257911682,0.43581244349479675,0.42091867327690125,0.3930823504924774,0.45515990257263184,0.49315816164016724,0.5254516005516052,0.474589467048645,0.4642854332923889,22.28631493725466,14.058378279941094,18.659065385749756,18.363998602457478,16.684012964008712,17.441556134613716,49.297324949677964
jazz,-263.7667236328125,95.25680541992188,24.8682918548584,19.9895076751709,11.79328727722168,9.745975494384766,3.808070421218872,5.026352882385254,-0.49168112874031067,5.424978733062744,4.545010566711426,5.448034286499023,7.681972980499268,8.1500825881958,3.6822705268859863,2.3378987312316895,-0.3563085198402405,1.3511830568313599,-1.9658523797988892,0.42174720764160156,0.30291667580604553,0.3383374810218811,0.4669240415096283,0.396273672580719,0.3564445674419403,0.30243566632270813,0.2242455780506134,0.25746849179267883,0.29486849904060364,0.32161054015159607,0.26912921667099,0.29357072710990906,18.82800632101296,15.265677362032493,19.63449949077731,20.66014487093618,19.771672315086615,17.153900100131015,46.927343975633065
jazz,-147.19882202148438,65.3344497680664,-1.2794922590255737,25.391767501831055,7.964926719665527,3.2344725131988525,0.09982597827911377,4.588172912597656,-3.591923236846924,5.811546325683594,2.9134323596954346,7.059233665466309,3.4957754611968994,8.212879180908203,3.469728946685791,1.1626311540603638,-2.4144647121429443,-0.1306920349597931,-1.6817700862884521,2.935603141784668,0.3228771984577179,0.2840781807899475,0.3456042408943176,0.3178345561027527,0.3795669972896576,0.3092212378978729,0.235121950507164,0.272006630897522,0.23473763465881348,0.2778559923171997,0.21268387138843536,0.255493700504303,17.728092424791765,15.779884805580489,20.74134943112718,21.264015587958884,21.639432198231585,20.748672327009935,48.73662088368127
jazz,-240.95509338378906,76.49134826660156,26.836933135986328,21.878742218017578,7.790356636047363,6.556066036224365,3.6054229736328125,7.127798080444336,-1.7911550998687744,5.163272857666016,2.766751289367676,6.042726516723633,7.917937278747559,10.877387046813965,7.119756698608398,1.3286784887313843,-3.656388759613037,-0.2180013209581375,-3.6772241592407227,0.6492379903793335,0.4051896631717682,0.36473050713539124,0.46986329555511475,0.41986361145973206,0.3614380657672882,0.28536731004714966,0.22123999893665314,0.2550411522388458,0.2867571711540222,0.3391501009464264,0.32799088954925537,0.417458713054657,18.312178276016905,14.604384068924254,18.54042341753563,18.74799330586436,18.577454197608226,17.85710443724144,47.1525910837058
jazz,-279.70770263671875,128.52932739257812,47.804100036621094,16.869422912597656,10.819110870361328,16.03830337524414,2.7965078353881836,0.4886246919631958,-6.1935272216796875,-5.454230308532715,-7.569567680358887,-1.8154528141021729,-3.121537685394287,-5.443323612213135,-9.256500244140625,-5.9052581787109375,-5.164731502532959,-0.12953078746795654,2.2418553829193115,1.774951457977295,0.2638615369796753,0.18443934619426727,0.30382776260375977,0.27636852860450745,0.4956778287887573,0.27828270196914673,0.23474286496639252,0.29018470644950867,0.17190563678741455,0.23290444910526276,0.12352807819843292,0.1709326207637787,18.787915408659483,18.862184066520623,23.888574030332084,23.41680733829166,20.833372966978683,15.563885193537535,44.73538239184914
jazz,-294.09063720703125,111.17650604248047,41.474342346191406,12.399625778198242,5.420995235443115,13.44727611541748,3.9738118648529053,5.84915828704834,-1.648080825805664,-0.8842960000038147,-4.249082088470459,1.537288784980774,0.5630209445953369,-0.6394362449645996,-2.603180408477783,1.6918340921401978,0.2802422344684601,1.8391375541687012,1.9705922603607178,0.9447073340415955,0.24332085251808167,0.19318220019340515,0.30700165033340454,0.2922341525554657,0.4565456211566925,0.26640045642852783,0.23209460079669952,0.28424519300460815,0.18178190290927887,0.22771279513835907,0.13743500411510468,0.20619326829910278,18.636798157745883,17.949837436241687,23.195772404153534,23.07758184106441,19.581196372650062,16.282836625708956,44.30688588603736
jazz,-323.3048400878906,110.29784393310547,51.104461669921875,20.921627044677734,10.552155494689941,14.61157512664795,6.310396194458008,6.006398677825928,-2.9646928310394287,-4.42794942855835,-7.317809104919434,-1.182508111000061,-0.9916871786117554,-1.5023030042648315,-2.8274571895599365,-0.320125550031662,-2.1852056980133057,-0.007082131691277027,2.1689350605010986,1.5099035501480103,0.24555955827236176,0.17823724448680878,0.26156917214393616,0.22908595204353333,0.3640348017215729,0.20008398592472076,0.27388012409210205,0.4419673979282379,0.20790332555770874,0.16887493431568146,0.10894142091274261,0.1760927140712738,20.166878978949736,21.400760592680268,23.937701714763612,24.58329658020714,22.683749014152905,20.391685027465147,39.32668039387281
jazz,-249.51551818847656,133.73226928710938,48.61192321777344,30.95189666748047,20.876005172729492,19.074682235717773,7.4544267654418945,4.579024791717529,-2.3488659858703613,-2.646000862121582,-6.226877689361572,-2.5970280170440674,-4.64825963973999,-5.521443843841553,-3.640068531036377,-1.5859277248382568,-6.181528568267822,-5.774277210235596,-4.247366905212402,-3.889253854751587,0.28902214765548706,0.2082604467868805,0.30209943652153015,0.2075180858373642,0.15657152235507965,0.28114402294158936,0.28061386942863464,0.4657536447048187,0.25270989537239075,0.19449074566364288,0.3945188522338867,0.2404010146856308,22.575863445737802,21.227782731340426,22.47467638740402,18.796831353031983,18.157602480952548,15.84401360389918,45.676532247620656
jazz,-284.31353759765625,141.77737426757812,53.48612976074219,26.8489933013916,19.370098114013672,17.86619758605957,6.347584247589111,3.3226897716522217,-3.1863880157470703,-3.872771978378296,-6.679231643676758,-4.444817543029785,-6.25485897064209,-6.754892826080322,-3.11130690574646,-0.5351871848106384,-6.1006059646606445,-7.24346399307251,-5.6025285720825195,-5.509637355804443,0.2310289591550827,0.16071702539920807,0.2464156150817871,0.14845098555088043,0.112056203186512,0.24206902086734772,0.28413087129592896,0.5107585191726685,0.26129287481307983,0.18481747806072235,0.4455995559692383,0.2283438742160797,24.04986073154478,22.537519238290137,23.65504737474052,19.804823997956863,19.849938380580028,17.560323996252475,44.63152587316575
jazz,-307.010986328125,128.58984375,55.04374313354492,25.99878692626953,19.315414428710938,20.937957763671875,13.815974235534668,10.606588363647461,2.846379280090332,0.17774592339992523,-6.114155292510986,-6.776545524597168,-10.590007781982422,-12.611251831054688,-7.644412994384766,-2.3567047119140625,-5.704283237457275,-7.5521955490112305,-6.522074222564697,-5.282451152801514,0.15829922258853912,0.12636356055736542,0.17440426349639893,0.12192593514919281,0.17028187215328217,0.346986323595047,0.4172495901584625,0.6887592673301697,0.2721599340438843,0.2451360523700714,0.4811543822288513,0.2161819040775299,25.036519031655757,24.088636793878077,20.554055449446345,20.815735008536553,19.84791361663745,16.618234298927185,43.51410708091036
rock,-49.87319564819336,107.22075653076172,-23.14689826965332,29.853496551513672,-12.002800941467285,7.902254104614258,-2.096200942993164,0.6468375325202942,-7.462533950805664,5.142507076263428,1.1004018783569336,0.3027414381504059,-3.962414503097534,3.9214653968811035,-8.268118858337402,-1.7468005418777466,-6.43233585357666,-2.5901122093200684,-5.221686363220215,-1.5826307535171509,0.30949902534484863,0.3619362711906433,0.5176125764846802,0.3782217502593994,0.520094633102417,0.39059343934059143,0.4022831320762634,0.4115762710571289,0.37212061882019043,0.3914473354816437,0.3400717079639435,0.42544230818748474,21.946502743518952,14.278347709652522,17.611788311049807,16.693591098243687,16.782096061845714,18.70042836438914,49.584394034639665
rock,-26.47429656982422,102.64083862304688,-26.564462661743164,31.3237247467041,-11.906320571899414,8.161056518554688,-4.353161811828613,3.672863483428955,-5.181158542633057,3.9167182445526123,-2.506972551345825,3.0279054641723633,-4.994783878326416,4.857905864715576,-7.850502967834473,-2.7721023559570312,-4.77186918258667,-0.4221237599849701,-3.2632462978363037,-2.05316424369812,0.31238698959350586,0.34617963433265686,0.4757395386695862,0.34656068682670593,0.45821160078048706,0.3504089415073395,0.3577747344970703,0.3871851861476898,0.3646310865879059,0.44063207507133484,0.36407187581062317,0.42018452286720276,21.18769278085003,14.138269701582008,17.897277930979335,17.48196173476123,17.521240678798634,18.623493870444833,50.47700007937277
rock,-60.77070236206055,96.65117645263672,-13.689637184143066,25.935503005981445,-10.193249702453613,12.369132995605469,-3.1851108074188232,0.3491833209991455,-6.027515411376953,6.959469795227051,-0.029851913452148438,3.719193696975708,-4.389809608459473,2.453239679336548,-6.732423305511475,-1.1777327060699463,-5.539229869842529,-1.0233452320098877,-3.3463573455810547,-0.6805657744407654,0.2658081352710724,0.2858394384384155,0.4332675337791443,0.32353559136390686,0.4354180097579956,0.3174247741699219,0.4020082950592041,0.41927045583724976,0.32543879747390747,0.3586648106575012,0.29421788454055786,0.3752271234989166,21.314432754760208,15.18922744601371,18.948762565189753,18.01482993125643,18.157055177267537,18.11266757758177,49.476827794184025
rock,-75.2042236328125,68.1003189086914,11.068436622619629,16.9129695892334,12.598639488220215,7.1512675285339355,0.3667973577976227,7.140021800994873,-5.603971004486084,9.495757102966309,-0.8673908114433289,3.3011510372161865,-1.034561038017273,4.6531453132629395,-1.0798007249832153,4.585153102874756,-5.604703426361084,3.0336244106292725,-3.859551429748535,-3.5237975120544434,0.34125396609306335,0.3813393712043762,0.33541980385780334,0.38980549573898315,0.2706892192363739,0.3109510540962219,0.3906755745410919,0.4646680951118469,0.6068899631500244,0.47282829880714417,0.3734227120876312,0.4232816994190216,21.245466455510492,16.040460984493112,19.2800254986907,18.48192263953645,19.82116473287296,18.90177521745351,46.7442243687818
rock,-41.08924102783203,61.70645523071289,6.889659404754639,18.224578857421875,9.667128562927246,6.438168048858643,-0.8545083403587341,4.520406723022461,-7.111047744750977,8.079029083251953,-1.09884512424469,2.491551160812378,-0.6915566921234131,3.6062448024749756,-2.47548770904541,3.2574379444122314,-4.003639221191406,3.2689313888549805,-3.848729133605957,-2.9522643089294434,0.3812016248703003,0.392356276512146,0.33820950984954834,0.4153001606464386,0.30748677253723145,0.3151569068431854,0.37013423442840576,0.43649226427078247,0.6383163928985596,0.5201376080513,0.38895493745803833,0.40738603472709656,19.957263700436872,15.390479689748041,18.868713283891488,17.351349227642608,18.22041277175223,18.08580920894104,46.33400547925101
rock,-59.94832992553711,63.645084381103516,6.285923957824707,11.718475341796875,8.11768913269043,4.7493672370910645,-0.19855231046676636,6.253438949584961,-4.463054180145264,9.145733833312988,-1.1852803230285645,2.5724587440490723,-0.4884776771068573,3.094498634338379,-3.702916145324707,2.506216049194336,-4.408289909362793,3.882636308670044,-3.0443613529205322,-3.7580347061157227,0.31535232067108154,0.35958120226860046,0.3246300518512726,0.4213561713695526,0.27416133880615234,0.27588343620300293,0.3706272840499878,0.4014861285686493,0.5675444006919861,0.4265003204345703,0.34493157267570496,0.36438387632369995,19.875718649218904,15.246966819206921,18.881527655567012,18.555633392846662,19.451895263547193,18.135744718688922,45.16163558764297
rock,-86.46794891357422,82.90734100341797,-0.1159408763051033,33.878074645996094,1.869235634803772,15.960615158081055,2.050497531890869,6.329812049865723,-2.609912395477295,2.8716723918914795,-0.8363467454910278,1.4074835777282715,-3.434368848800659,-0.21668770909309387,-3.3602495193481445,0.09285201132297516,-2.7921066284179688,4.441514015197754,0.9492496848106384,3.133910655975342,0.44629180431365967,0.37447047233581543,0.44332462549209595,0.4485388696193695,0.6270812153816223,0.4530676603317261,0.4983817934989929,0.36249279975891113,0.29663532972335815,0.3422074317932129,0.37864503264427185,0.5472469329833984,20.81562498770135,14.260302141442846,18.39582944930894,17.66607670146966,18.091360481986626,17.785265253951007,49.57477213595246
rock,1.555092453956604,66.88135528564453,-5.949023246765137,34.598304748535156,-4.0470991134643555,14.806018829345703,0.08646900206804276,9.285857200622559,-3.7221758365631104,7.090647220611572,0.7623502016067505,-0.905404269695282,-5.692774295806885,0.8429445028305054,-2.8752224445343018,0.5750277042388916,-3.3446500301361084,4.124358654022217,-0.8797017931938171,1.1582014560699463,0.41261187195777893,0.34418901801109314,0.4594282805919647,0.4001741111278534,0.47852906584739685,0.4014061689376831,0.4359157383441925,0.5333963632583618,0.35295435786247253,0.37232351303100586,0.35989245772361755,0.46102261543273926,21.138839247246334,13.205749741437941,17.464364226230163,17.59839246819484,17.409931737706053,16.799242848008774,49.91328886286431
rock,-41.8679084777832,61.77555847167969,-16.394912719726562,32.45843505859375,-9.37366771697998,11.76508617401123,2.166356325149536,9.399473190307617,-2.5153746604919434,5.667322635650635,-4.022627830505371,-2.5772714614868164,-4.618926525115967,1.5049917697906494,-2.739518880844116,1.1099414825439453,-1.9869598150253296,2.3130857944488525,-4.250402450561523,-1.3673560619354248,0.39701521396636963,0.2953455150127411,0.3959643244743347,0.36411815881729126,0.36727026104927063,0.41181614995002747,0.3673919439315796,0.47659221291542053,0.34417545795440674,0.4205034673213959,0.5017655491828918,0.4193607270717621,20.62927168996704,13.787551858181718,16.843313144125663,18.56249968696788,17.428576466278372,17.36013966041583,50.68418352552629
